timestamp,average,percentile_5,percentile_95
2008-07-13 00:00:00,6.177499999999999,6.1774999999999975,6.1774999999999975
2008-07-13 00:15:00,5.836250000000005,5.836250000000002,5.836250000000002
2008-07-13 00:30:00,5.6547533067203,5.5475,6.379442739419233
2008-07-13 00:45:00,5.978607156067674,5.267500000000002,9.364107341015053
2008-07-13 01:00:00,5.639829534768284,4.935,10.129687323676624
2008-07-13 01:15:00,5.45999557672261,4.584999999999997,10.388401729200588
2008-07-13 01:30:00,4.810470685571712,4.234999999999999,7.797767489817548
2008-07-13 01:45:00,4.057734456629958,3.9462499999999983,3.99641800548348
2008-07-13 02:00:00,4.075000000000001,3.744999999999999,3.8935
2008-07-13 02:15:00,3.6970928179029006,3.613750000000002,3.6512542680563063
2008-07-13 02:30:00,4.03405297088861,3.535,6.091694240985001
2008-07-13 02:45:00,4.406599688036249,3.491250000000001,12.159519852598063
2008-07-13 03:00:00,4.11625,3.456250000000002,8.274249999999995
2008-07-13 03:15:00,4.598920143602232,3.4387500000000006,13.33875
2008-07-13 03:30:00,4.420000000000003,3.43,13.33
2008-07-13 03:45:00,4.2940309383015,3.43,11.2515104819747
2008-07-13 04:00:00,4.168609415787496,3.4475000000000007,8.697773528838553
2008-07-13 04:15:00,3.948029586715259,3.464999999999999,7.430686733376491
2008-07-13 04:30:00,3.8172896273855867,3.491250000000001,4.561305039942436
2008-07-13 04:45:00,3.491250000000003,3.491250000000001,3.491250000000001
2008-07-13 05:00:00,4.481250000000004,3.491250000000001,13.39125
2008-07-13 05:15:00,4.706000000000001,3.500000000000002,13.400000000000002
2008-07-13 05:30:00,5.418500000000006,3.552500000000002,16.368499999999997
2008-07-13 05:45:00,5.271663359599832,3.6662500000000016,13.566250000000002
2008-07-13 06:00:00,5.467692642042804,3.867500000000001,13.767500000000002
2008-07-13 06:15:00,5.794249999999999,4.156249999999997,14.05625
2008-07-13 06:30:00,6.619180462412222,4.5237500000000015,14.423750000000002
2008-07-13 06:45:00,7.101091344651262,4.978750000000001,14.952694766313659
2008-07-13 07:00:00,8.024083669279275,5.503750000000001,16.59021088052482
2008-07-13 07:15:00,8.277596874023756,6.089999999999997,15.725294558663473
2008-07-13 07:30:00,8.684277679726215,6.702499999999995,20.683920024073164
